Classification is path-based, not scientific disposition. Nonignored Markdown snapshot, 2026-09-09, before pilot report capture.
class	path
support-extension	reference/priorities/braid-program/mining/2026-07-15-method-lessons.md
support-extension	reference/priorities/braid-program/mining/2026-07-15-overview.md
support-extension	reference/priorities/braid-program/mining/2026-09-01-disposition-review.md
control-or-history	reference/priorities/braid-program/mining/README.md
control-or-history	reference/priorities/braid-program/priorities.md
control-or-history	reference/priorities/braid-program/work-log.md
control-or-history	reference/priorities/braid-program/work-queue.md
analysis	reference/priorities/category-theory/analysis/categorical-contract-and-ownership-map.md
analysis	reference/priorities/category-theory/analysis/worldline_history_morphism_contract.md
brainstorming	reference/priorities/category-theory/brainstorming.md
support-extension	reference/priorities/category-theory/evidence/ct004-eom-restart-factorization-audit.md
control-or-history	reference/priorities/category-theory/priorities.md
control-or-history	reference/priorities/category-theory/work-log.md
control-or-history	reference/priorities/category-theory/work-queue.md
control-or-history	reference/priorities/development-process-review/README.md
analysis	reference/priorities/development-process-review/analysis/acceleration-current-migration.md
analysis	reference/priorities/development-process-review/analysis/archive-contract-and-coordinator-review.md
analysis	reference/priorities/development-process-review/analysis/archive-readiness-review.md
analysis	reference/priorities/development-process-review/analysis/circular-current-execution.md
analysis	reference/priorities/development-process-review/analysis/circular-next-candidate-review.md
analysis	reference/priorities/development-process-review/analysis/consequential-repair-audit.md
analysis	reference/priorities/development-process-review/analysis/cross-report-findings.md
analysis	reference/priorities/development-process-review/analysis/emission-current-migration.md
analysis	reference/priorities/development-process-review/analysis/external-codex-storage-audit.md
analysis	reference/priorities/development-process-review/analysis/f5-circular-build-review.md
analysis	reference/priorities/development-process-review/analysis/f5-current-handoff.md
analysis	reference/priorities/development-process-review/analysis/f5-remaining-callers.md
analysis	reference/priorities/development-process-review/analysis/final-test-coverage.md
analysis	reference/priorities/development-process-review/analysis/first-process-investigation.md
analysis	reference/priorities/development-process-review/analysis/full-root-cover-current-migration.md
analysis	reference/priorities/development-process-review/analysis/github-remote-incident-diagnosis.md
analysis	reference/priorities/development-process-review/analysis/independent-recovery-necessity-review.md
analysis	reference/priorities/development-process-review/analysis/initial-assessment.md
analysis	reference/priorities/development-process-review/analysis/next-caller-input-review.md
analysis	reference/priorities/development-process-review/analysis/operator-concerns.md
analysis	reference/priorities/development-process-review/analysis/option-b-approval-and-pilot-review.md
analysis	reference/priorities/development-process-review/analysis/option-b-corrected-candidate-review.md
analysis	reference/priorities/development-process-review/analysis/option-b-dependency-map-review.md
analysis	reference/priorities/development-process-review/analysis/option-b-first-chain-baseline-review.md
analysis	reference/priorities/development-process-review/analysis/option-b-gradual-adoption-design.md
analysis	reference/priorities/development-process-review/analysis/option-b-integration-readiness.md
analysis	reference/priorities/development-process-review/analysis/option-b-real-chain-pilot.md
analysis	reference/priorities/development-process-review/analysis/owner-failure-recovery.md
analysis	reference/priorities/development-process-review/analysis/process-repair-validation.md
analysis	reference/priorities/development-process-review/analysis/public-community-guidance-review.md
analysis	reference/priorities/development-process-review/analysis/recovery-closeout-review.md
analysis	reference/priorities/development-process-review/analysis/recovery-completion-assessment.md
analysis	reference/priorities/development-process-review/analysis/remaining-caller-contracts.md
analysis	reference/priorities/development-process-review/analysis/retention-health-review.md
analysis	reference/priorities/development-process-review/analysis/review-and-repair-plan.md
analysis	reference/priorities/development-process-review/analysis/root-cover-current-migration.md
analysis	reference/priorities/development-process-review/analysis/scientific-consumption-disposition.md
analysis	reference/priorities/development-process-review/analysis/semantic-closeout-review.md
analysis	reference/priorities/development-process-review/analysis/shared-helper-caller-audit.md
analysis	reference/priorities/development-process-review/analysis/source-recovery-and-binding-repair.md
analysis	reference/priorities/development-process-review/analysis/streamed-leaf-launch-migration.md
analysis	reference/priorities/development-process-review/analysis/supervision-and-omitted-coverage.md
analysis	reference/priorities/development-process-review/analysis/variable-cell-historical-migration.md
analysis	reference/priorities/development-process-review/analysis/worktree-learning-and-experiment.md
support-extension	reference/priorities/development-process-review/contracts/historical-evidence-and-external-closure-v1.md
support-extension	reference/priorities/development-process-review/contracts/root-cover-current-execution-v2.md
support-extension	reference/priorities/development-process-review/contracts/streamed-leaf-historical-invocation-v5.md
support-extension	reference/priorities/development-process-review/evidence/agent-01-pr-260-publication-incident-report.md
support-extension	reference/priorities/development-process-review/evidence/agent-02-hash-pin-repair-incident-report.md
support-extension	reference/priorities/development-process-review/evidence/agent-03-session-incident-report.md
support-extension	reference/priorities/development-process-review/evidence/agent-04-session-incident-report.md
support-extension	reference/priorities/development-process-review/evidence/agent-05-session-incident-report.md
support-extension	reference/priorities/development-process-review/evidence/agent-post-report-responses.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-context-independent-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-ladder-preparation-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-memory-source-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-observation-source-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-pilot-independent-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-prior128-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-prior32-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-rung-entry-source-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-rung-independent-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-rung128-independent-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/current-rung32-independent-review.md
support-extension	reference/priorities/development-process-review/evidence/circular-current-execution/observation-owner-controls.md
support-extension	reference/priorities/development-process-review/evidence/emission-current-migration/bridge-review.md
support-extension	reference/priorities/development-process-review/evidence/f5-current-handoff/independent-review.md
support-extension	reference/priorities/development-process-review/evidence/f5-remaining-callers/current-api-independent-review.md
support-extension	reference/priorities/development-process-review/evidence/f5-remaining-callers/final-run-review.md
support-extension	reference/priorities/development-process-review/evidence/f5-remaining-callers/independent-review.md
support-extension	reference/priorities/development-process-review/evidence/f5-remaining-callers/known-control.md
support-extension	reference/priorities/development-process-review/evidence/historical-voice-handoff-2026-08-01.md
support-extension	reference/priorities/development-process-review/evidence/option-b-fictional-baseline-review.md
support-extension	reference/priorities/development-process-review/evidence/option-b-fictional-prototype-review.md
support-extension	reference/priorities/development-process-review/evidence/owner-failure-recovery/resumed-owner-review/repair-proposal.md
support-extension	reference/priorities/development-process-review/evidence/refined-current-migration/recoverability-review.md
control-or-history	reference/priorities/development-process-review/priorities.md
support-extension	reference/priorities/development-process-review/processes-git-codex-claude.md
control-or-history	reference/priorities/development-process-review/work-log.md
control-or-history	reference/priorities/development-process-review/work-queue.md
brainstorming	reference/priorities/dormant-deferred/3x3/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/3x3/priorities.md
control-or-history	reference/priorities/dormant-deferred/3x3/work-log.md
brainstorming	reference/priorities/dormant-deferred/aaa-futures/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/aaa-futures/priorities.md
support-extension	reference/priorities/dormant-deferred/aaa-futures/research-revolution.md
control-or-history	reference/priorities/dormant-deferred/aaa-futures/work-log.md
control-or-history	reference/priorities/dormant-deferred/aaa-futures/work-queue.md
support-extension	reference/priorities/dormant-deferred/aaa-journey/aaa-theory-history.md
brainstorming	reference/priorities/dormant-deferred/aaa-journey/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/aaa-journey/priorities.md
control-or-history	reference/priorities/dormant-deferred/aaa-journey/work-log.md
support-extension	reference/priorities/dormant-deferred/amplituhedron/amplituhedron.md
brainstorming	reference/priorities/dormant-deferred/app-animator/brainstorming.md
support-extension	reference/priorities/dormant-deferred/app-animator/design-and-interfaces.md
control-or-history	reference/priorities/dormant-deferred/app-animator/priorities.md
support-extension	reference/priorities/dormant-deferred/app-animator/simulation-mode.md
control-or-history	reference/priorities/dormant-deferred/app-animator/work-log.md
control-or-history	reference/priorities/dormant-deferred/app-animator/work-queue.md
brainstorming	reference/priorities/dormant-deferred/app-causal-delay-feedback/brainstorming.md
support-extension	reference/priorities/dormant-deferred/app-causal-delay-feedback/causal-delay-feedback-advancement.md
control-or-history	reference/priorities/dormant-deferred/app-causal-delay-feedback/priorities.md
support-extension	reference/priorities/dormant-deferred/app-causal-delay-feedback/roots-brainstorming.md
support-extension	reference/priorities/dormant-deferred/app-causal-delay-feedback/roots-mode-plan.md
support-extension	reference/priorities/dormant-deferred/app-causal-delay-feedback/roots-requirements-and-design.md
support-extension	reference/priorities/dormant-deferred/app-causal-delay-feedback/roots-work-log.md
support-extension	reference/priorities/dormant-deferred/app-causal-delay-feedback/v1-product-requirements.md
control-or-history	reference/priorities/dormant-deferred/app-causal-delay-feedback/work-log.md
control-or-history	reference/priorities/dormant-deferred/app-causal-delay-feedback/work-queue.md
brainstorming	reference/priorities/dormant-deferred/app-ios/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/app-ios/priorities.md
control-or-history	reference/priorities/dormant-deferred/app-ios/work-log.md
control-or-history	reference/priorities/dormant-deferred/app-ios/work-queue.md
brainstorming	reference/priorities/dormant-deferred/app-lorentz-geometry/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/app-lorentz-geometry/priorities.md
control-or-history	reference/priorities/dormant-deferred/app-lorentz-geometry/work-log.md
control-or-history	reference/priorities/dormant-deferred/app-lorentz-geometry/work-queue.md
support-extension	reference/priorities/dormant-deferred/archie/action-broker-confirmation-contract.md
support-extension	reference/priorities/dormant-deferred/archie/ai-communication-standards.md
support-extension	reference/priorities/dormant-deferred/archie/answer-artifact-manifest.md
support-extension	reference/priorities/dormant-deferred/archie/answer-engine-source-contract.md
support-extension	reference/priorities/dormant-deferred/archie/assistant-mode-contract.md
brainstorming	reference/priorities/dormant-deferred/archie/brainstorming.md
support-extension	reference/priorities/dormant-deferred/archie/corporate-media-acceptance-fixtures.md
support-extension	reference/priorities/dormant-deferred/archie/corporate-media-standards.md
support-extension	reference/priorities/dormant-deferred/archie/inline-plain-explanation-plan.md
support-extension	reference/priorities/dormant-deferred/archie/interface-brainstorming.md
support-extension	reference/priorities/dormant-deferred/archie/interface-product-plan.md
support-extension	reference/priorities/dormant-deferred/archie/interface-work-log.md
support-extension	reference/priorities/dormant-deferred/archie/issue-mining-signal-contract.md
support-extension	reference/priorities/dormant-deferred/archie/manifest-driven-service-architecture.md
support-extension	reference/priorities/dormant-deferred/archie/manifest-service-contracts.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/architecture-proposal.md
brainstorming	reference/priorities/dormant-deferred/archie/mcp/brainstorming.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/client-conformance.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/deterministic-recall-benchmark-2026-09-02.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/full-corpus-local-v1.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/higher-order-graph-tools-v1.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/local-fixture-mcp-adapter.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/loopback-streamable-http-adapter.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/mcp-tool-contract-v1.md
control-or-history	reference/priorities/dormant-deferred/archie/mcp/priorities.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/private-secure-tunnel-deployment-v1.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/remote-transport-deployment-hardening-v1.md
support-extension	reference/priorities/dormant-deferred/archie/mcp/source-index-snapshot-v1.md
control-or-history	reference/priorities/dormant-deferred/archie/mcp/work-log.md
control-or-history	reference/priorities/dormant-deferred/archie/mcp/work-queue.md
support-extension	reference/priorities/dormant-deferred/archie/model-provider-capability-registry-contract.md
support-extension	reference/priorities/dormant-deferred/archie/observability-public-status-incident-contract.md
control-or-history	reference/priorities/dormant-deferred/archie/priorities.md
support-extension	reference/priorities/dormant-deferred/archie/saved-notebook-account-history-contract.md
support-extension	reference/priorities/dormant-deferred/archie/service-deployment-architecture.md
support-extension	reference/priorities/dormant-deferred/archie/service-deployment-option-decision.md
support-extension	reference/priorities/dormant-deferred/archie/service-native-speech-presentation-contract.md
support-extension	reference/priorities/dormant-deferred/archie/service-platform.md
support-extension	reference/priorities/dormant-deferred/archie/service-scaffolding-and-fixtures.md
support-extension	reference/priorities/dormant-deferred/archie/service-terms-account-policy-contract.md
support-extension	reference/priorities/dormant-deferred/archie/source-ingestion-retrieval-context-contract.md
support-extension	reference/priorities/dormant-deferred/archie/token-ledger-privacy-contract.md
support-extension	reference/priorities/dormant-deferred/archie/v1-product-requirements.md
support-extension	reference/priorities/dormant-deferred/archie/visual-artifact-contract.md
control-or-history	reference/priorities/dormant-deferred/archie/work-log.md
control-or-history	reference/priorities/dormant-deferred/archie/work-queue.md
brainstorming	reference/priorities/dormant-deferred/cosmic-civics/brainstorming.md
support-extension	reference/priorities/dormant-deferred/cosmic-civics/concept-and-scope.md
control-or-history	reference/priorities/dormant-deferred/cosmic-civics/priorities.md
control-or-history	reference/priorities/dormant-deferred/cosmic-civics/work-log.md
control-or-history	reference/priorities/dormant-deferred/cosmic-civics/work-queue.md
brainstorming	reference/priorities/dormant-deferred/dark-sector/brainstorming.md
support-extension	reference/priorities/dormant-deferred/dark-sector/dark-sector-photon-like-mode.md
control-or-history	reference/priorities/dormant-deferred/dark-sector/priorities.md
support-extension	reference/priorities/dormant-deferred/dark-sector/wimp-susy-benchmark.md
control-or-history	reference/priorities/dormant-deferred/dark-sector/work-log.md
control-or-history	reference/priorities/dormant-deferred/dark-sector/work-queue.md
brainstorming	reference/priorities/dormant-deferred/electrodynamics/brainstorming.md
support-extension	reference/priorities/dormant-deferred/electrodynamics/electrodynamics-recovery-scope.md
control-or-history	reference/priorities/dormant-deferred/electrodynamics/priorities.md
control-or-history	reference/priorities/dormant-deferred/electrodynamics/work-log.md
control-or-history	reference/priorities/dormant-deferred/electrodynamics/work-queue.md
brainstorming	reference/priorities/dormant-deferred/electron-orbitals/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/electron-orbitals/priorities.md
control-or-history	reference/priorities/dormant-deferred/electron-orbitals/work-log.md
brainstorming	reference/priorities/dormant-deferred/epr-bell/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/epr-bell/priorities.md
support-extension	reference/priorities/dormant-deferred/epr-bell/stanford-encyclopedia-bell-theorem-source-mining.md
support-extension	reference/priorities/dormant-deferred/epr-bell/tim-maudlin-bell-foundations-2022-video-source-mining.md
support-extension	reference/priorities/dormant-deferred/epr-bell/tim-maudlin-epr-bell-video-source-mining.md
control-or-history	reference/priorities/dormant-deferred/epr-bell/work-log.md
control-or-history	reference/priorities/dormant-deferred/epr-bell/work-queue.md
brainstorming	reference/priorities/dormant-deferred/information-relay-machines/brainstorming.md
support-extension	reference/priorities/dormant-deferred/information-relay-machines/paper-communication-as-record-handoff.md
control-or-history	reference/priorities/dormant-deferred/information-relay-machines/priorities.md
control-or-history	reference/priorities/dormant-deferred/information-relay-machines/work-log.md
control-or-history	reference/priorities/dormant-deferred/lissajou/priorities.md
control-or-history	reference/priorities/dormant-deferred/lissajou/work-log.md
brainstorming	reference/priorities/dormant-deferred/mapping-cosmology/brainstorming.md
support-extension	reference/priorities/dormant-deferred/mapping-cosmology/ordered-core-recycling-entropy-scope-decision.md
control-or-history	reference/priorities/dormant-deferred/mapping-cosmology/priorities.md
control-or-history	reference/priorities/dormant-deferred/mapping-cosmology/work-log.md
control-or-history	reference/priorities/dormant-deferred/mapping-cosmology/work-queue.md
control-or-history	reference/priorities/dormant-deferred/mapping-cronin-assembly-theory/README.md
brainstorming	reference/priorities/dormant-deferred/mapping-cronin-assembly-theory/brainstorming.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/atomic-orbital-structure-spectra-bridge.md
brainstorming	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/brainstorming.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/carbonic-anhydrase-ii-event-ledger.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/cpd-photolyase-record-integrity-ledger.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/h2-molecular-bond-event-ledger.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/iron-group-binding-cusp-recovery.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/nn-corridor-overlap-first-evaluation.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/nuclear-binding-closure.md
control-or-history	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/priorities.md
support-extension	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/radioisotope-worked-example-pu-238.md
control-or-history	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/work-log.md
control-or-history	reference/priorities/dormant-deferred/mapping-nuclear-atomic-molecular/work-queue.md
brainstorming	reference/priorities/dormant-deferred/media-comics/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/media-comics/priorities.md
control-or-history	reference/priorities/dormant-deferred/media-comics/work-log.md
brainstorming	reference/priorities/dormant-deferred/media-images/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/media-images/priorities.md
control-or-history	reference/priorities/dormant-deferred/media-images/work-log.md
brainstorming	reference/priorities/dormant-deferred/media-posts/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/media-posts/priorities.md
control-or-history	reference/priorities/dormant-deferred/media-posts/work-log.md
brainstorming	reference/priorities/dormant-deferred/media-videos/brainstorming.md
support-extension	reference/priorities/dormant-deferred/media-videos/character-development.md
support-extension	reference/priorities/dormant-deferred/media-videos/equipment/cameras.md
support-extension	reference/priorities/dormant-deferred/media-videos/equipment/microphones.md
support-extension	reference/priorities/dormant-deferred/media-videos/first-prototype-priorities.md
control-or-history	reference/priorities/dormant-deferred/media-videos/priorities.md
support-extension	reference/priorities/dormant-deferred/media-videos/videos-requirements.md
control-or-history	reference/priorities/dormant-deferred/media-videos/work-log.md
brainstorming	reference/priorities/dormant-deferred/pdg/brainstorming.md
support-extension	reference/priorities/dormant-deferred/pdg/pdg-api.md
support-extension	reference/priorities/dormant-deferred/pdg/pdgapps.md
support-extension	reference/priorities/dormant-deferred/pdg/pdgedit.md
support-extension	reference/priorities/dormant-deferred/pdg/pdgfeed.md
support-extension	reference/priorities/dormant-deferred/pdg/pdgsolve.md
control-or-history	reference/priorities/dormant-deferred/pdg/priorities.md
control-or-history	reference/priorities/dormant-deferred/pdg/work-log.md
brainstorming	reference/priorities/dormant-deferred/ruth-kastner/brainstorming.md
control-or-history	reference/priorities/dormant-deferred/ruth-kastner/priorities.md
control-or-history	reference/priorities/dormant-deferred/ruth-kastner/work-log.md
brainstorming	reference/priorities/dormant-deferred/validation-gates/brainstorming.md
support-extension	reference/priorities/dormant-deferred/validation-gates/closure-intersection-ledger.md
control-or-history	reference/priorities/dormant-deferred/validation-gates/priorities.md
control-or-history	reference/priorities/dormant-deferred/validation-gates/work-log.md
analysis	reference/priorities/field-speed-ceiling/analysis/albert-einstein-review-2026-08-01.md
analysis	reference/priorities/field-speed-ceiling/analysis/albert-einstein-review-response-2026-08-01.md
analysis	reference/priorities/field-speed-ceiling/analysis/albert-einstein-second-review-2026-08-01.md
analysis	reference/priorities/field-speed-ceiling/analysis/albert-einstein-second-review-response-2026-08-01.md
analysis	reference/priorities/field-speed-ceiling/analysis/bill-thurston-review-response-2026-08-01.md
analysis	reference/priorities/field-speed-ceiling/analysis/bill-thurston-second-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/capped-collinear-endpoint-reanalysis.md
analysis	reference/priorities/field-speed-ceiling/analysis/circular-binary-all-root-certificate.md
analysis	reference/priorities/field-speed-ceiling/analysis/circular-binary-census-stability-neighborhood.md
analysis	reference/priorities/field-speed-ceiling/analysis/circular-binary-secondary-theorems.md
analysis	reference/priorities/field-speed-ceiling/analysis/coincidence-continuation-scratchpad.md
analysis	reference/priorities/field-speed-ceiling/analysis/coincidence-open-interval-convergence-and-endpoint-residue.md
analysis	reference/priorities/field-speed-ceiling/analysis/collinear-breather-under-ceiling.md
analysis	reference/priorities/field-speed-ceiling/analysis/common-impulse-event-measure-and-mirror-cancellation.md
analysis	reference/priorities/field-speed-ceiling/analysis/elie-cartan-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/event-adjacent-no-cascade-lemma.md
analysis	reference/priorities/field-speed-ceiling/analysis/exact-mirror-continuation-selection-analysis.md
analysis	reference/priorities/field-speed-ceiling/analysis/first-entourage-review-readiness.md
analysis	reference/priorities/field-speed-ceiling/analysis/future-equivalence-quotient-and-two-cycle.md
analysis	reference/priorities/field-speed-ceiling/analysis/geometry-panel-collation-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/germund-dahlquist-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/hassler-whitney-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/independent-complete-lobe-returning-event-review-2026-09-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/inherited-family-event-measure-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/inherited-partner-characteristic-family-disposition.md
analysis	reference/priorities/field-speed-ceiling/analysis/jack-k-hale-review-response-2026-07-31.md
analysis	reference/priorities/field-speed-ceiling/analysis/jack-k-hale-second-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/jack-k-hale-third-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/lars-hormander-review-response-2026-07-31.md
analysis	reference/priorities/field-speed-ceiling/analysis/lars-hormander-second-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/mathematics-geometry-dynamical-system.md
analysis	reference/priorities/field-speed-ceiling/analysis/mirror-event-family-completion-and-right-trace.md
analysis	reference/priorities/field-speed-ceiling/analysis/near-contact-separating-trace-incompatibility-theorem-target.md
analysis	reference/priorities/field-speed-ceiling/analysis/no-escape-audit.md
analysis	reference/priorities/field-speed-ceiling/analysis/quarantined-hypotheses-and-prescribed-reference-cases.md
analysis	reference/priorities/field-speed-ceiling/analysis/ramon-e-moore-review-2026-08-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/regular-chart-history-to-ledger-well-posedness.md
analysis	reference/priorities/field-speed-ceiling/analysis/sections-12-14-independent-review-2026-09-02.md
analysis	reference/priorities/field-speed-ceiling/analysis/trailing-front-activation-dichotomy.md
analysis	reference/priorities/field-speed-ceiling/analysis/two-lobe-return-map-and-autonomous-trigger-audit.md
analysis	reference/priorities/field-speed-ceiling/analysis/uniform-translation-spatial-receiver-measure-limit.md
brainstorming	reference/priorities/field-speed-ceiling/brainstorming.md
support-extension	reference/priorities/field-speed-ceiling/decisions/continuation-selection-operator-decision-2026-09-02.md
support-extension	reference/priorities/field-speed-ceiling/decisions/field-speed-ceiling-compatibility-decision.md
control-or-history	reference/priorities/field-speed-ceiling/priorities.md
control-or-history	reference/priorities/field-speed-ceiling/work-log.md
control-or-history	reference/priorities/field-speed-ceiling/work-queue.md
analysis	reference/priorities/mapping-benchmarks/analysis/aharonov-bohm-effect.md
analysis	reference/priorities/mapping-benchmarks/analysis/bell-test-violations.md
analysis	reference/priorities/mapping-benchmarks/analysis/binary-pulsar-orbital-decay.md
analysis	reference/priorities/mapping-benchmarks/analysis/blackbody-radiation.md
analysis	reference/priorities/mapping-benchmarks/analysis/brownian-motion.md
analysis	reference/priorities/mapping-benchmarks/analysis/casimir-effect.md
analysis	reference/priorities/mapping-benchmarks/analysis/cosmological-redshift-distance-ladder.md
analysis	reference/priorities/mapping-benchmarks/analysis/double-slit-mach-zehnder.md
analysis	reference/priorities/mapping-benchmarks/analysis/effective-metric-deformation.md
analysis	reference/priorities/mapping-benchmarks/analysis/entropy.md
analysis	reference/priorities/mapping-benchmarks/analysis/fizeau-moving-medium.md
analysis	reference/priorities/mapping-benchmarks/analysis/gravitational-lensing.md
analysis	reference/priorities/mapping-benchmarks/analysis/gravitational-redshift-clock-tests.md
analysis	reference/priorities/mapping-benchmarks/analysis/gravitational-waves.md
analysis	reference/priorities/mapping-benchmarks/analysis/lorentz-invariance-test-suite.md
analysis	reference/priorities/mapping-benchmarks/analysis/malus-law.md
analysis	reference/priorities/mapping-benchmarks/analysis/neutrino-oscillations.md
analysis	reference/priorities/mapping-benchmarks/analysis/perihelion-precession.md
analysis	reference/priorities/mapping-benchmarks/analysis/quantum-hall-effect.md
analysis	reference/priorities/mapping-benchmarks/analysis/radiative-corrections-lamb-shift-g-minus-2.md
analysis	reference/priorities/mapping-benchmarks/analysis/sagnac-effect.md
analysis	reference/priorities/mapping-benchmarks/analysis/shapiro-time-delay.md
analysis	reference/priorities/mapping-benchmarks/analysis/spacetime-structure-experiment-suite.md
analysis	reference/priorities/mapping-benchmarks/analysis/stern-gerlach.md
analysis	reference/priorities/mapping-benchmarks/analysis/strong-field-electromagnetic-response.md
analysis	reference/priorities/mapping-benchmarks/analysis/temperature.md
analysis	reference/priorities/mapping-benchmarks/analysis/zeeman-effect.md
brainstorming	reference/priorities/mapping-benchmarks/brainstorming.md
control-or-history	reference/priorities/mapping-benchmarks/priorities.md
control-or-history	reference/priorities/mapping-benchmarks/work-log.md
control-or-history	reference/priorities/mapping-benchmarks/work-queue.md
analysis	reference/priorities/mapping-electromagnetism/analysis/adaptive-cubic-medium-kinematics-and-ledger-contract.md
analysis	reference/priorities/mapping-electromagnetism/analysis/e0-e4-multi-receiver-electric-response.md
analysis	reference/priorities/mapping-electromagnetism/analysis/f6c-cubic-lattice.md
analysis	reference/priorities/mapping-electromagnetism/analysis/fine-structure.md
analysis	reference/priorities/mapping-electromagnetism/analysis/fixed-law-source-continuation.md
brainstorming	reference/priorities/mapping-electromagnetism/brainstorming.md
support-extension	reference/priorities/mapping-electromagnetism/campaigns/fine-grained-braid-maxwell-exploration-prompt.md
support-extension	reference/priorities/mapping-electromagnetism/evidence/common-axis-source-moment-field-matrix.md
control-or-history	reference/priorities/mapping-electromagnetism/priorities.md
control-or-history	reference/priorities/mapping-electromagnetism/work-log.md
control-or-history	reference/priorities/mapping-electromagnetism/work-queue.md
analysis	reference/priorities/mapping-equations/analysis/eq-01-05-root-conservation-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-02-04-lorentz-energy-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-02-04-s-eq-retained-domain-evidence-object.md
analysis	reference/priorities/mapping-equations/analysis/eq-02-04-translating-binary-shared-record-instantiation.md
analysis	reference/priorities/mapping-equations/analysis/eq-04a-koide-charged-lepton-mass-relation.md
analysis	reference/priorities/mapping-equations/analysis/eq-06-24-25-continuum-medium-thermo-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-07-10-17-19-effective-metric-cosmology-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-07a-compact-star-support-collapse-scale-residual.md
analysis	reference/priorities/mapping-equations/analysis/eq-07b-black-hole-accretion-jet-release-horizon-thermodynamics.md
analysis	reference/priorities/mapping-equations/analysis/eq-07c-black-hole-horizon-interface-noether-braid-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-10-theta-w-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-11-20-gravity-dark-energy-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-11a-gravitational-wave-source-recovery.md
analysis	reference/priorities/mapping-equations/analysis/eq-11a-gw150914-source-field-map.md
analysis	reference/priorities/mapping-equations/analysis/eq-12-16a-photon-quantum-gauge-neutrino-packet.md
analysis	reference/priorities/mapping-equations/analysis/eq-12-theta-gamma-packet-source-shell.md
